;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/06/2021 20:22:18
;----------------------------------------------

;Address Opcode 	ASM
;MusicMachineSongs.c,16 :: 		for (i = 0; i < cantidad_notas * 2; i += 2)
0x0437	0x3002      	MOVLW      2
0x0438	0x07AE      	ADDWF      reproducir_cancion_i_L0, 1
0x0439	0x1803      	BTFSC      STATUS, 0
0x043A	0x0AAF      	INCF       reproducir_cancion_i_L0+1, 1
;MusicMachineSongs.c,27 :: 		}
0x043B	0x2BA4      	GOTO       L_reproducir_cancion0
L_reproducir_cancion1:
;MusicMachineSongs.c,28 :: 		}
L_end_reproducir_cancion:
0x043C	0x0008      	RETURN
; end of _reproducir_cancion
_configurar_pines:
;MusicMachineSongs.c,5 :: 		void configurar_pines()
;MusicMachineSongs.c,7 :: 		TRISC = 0b11001110;
0x043D	0x30CE      	MOVLW      206
0x043E	0x1683      	BSF        STATUS, 5
0x043F	0x1303      	BCF        STATUS, 6
0x0440	0x0087      	MOVWF      TRISC
;MusicMachineSongs.c,8 :: 		Sound_Init(&PORTC, 0);
0x0441	0x3007      	MOVLW      PORTC
0x0442	0x1283      	BCF        STATUS, 5
0x0443	0x00B0      	MOVWF      FARG_Sound_Init_snd_port
0x0444	0x01B1      	CLRF       FARG_Sound_Init_snd_pin
0x0445	0x22AB      	CALL       _Sound_Init
;MusicMachineSongs.c,9 :: 		}
L_end_configurar_pines:
0x0446	0x0008      	RETURN
; end of _configurar_pines
_main:
;MusicMachineSongs.c,30 :: 		void main() {
;MusicMachineSongs.c,32 :: 		configurar_pines();
0x0447	0x243D      	CALL       _configurar_pines
;MusicMachineSongs.c,34 :: 		while (1)
L_main5:
;MusicMachineSongs.c,36 :: 		PORTC &=~ 0b11 << 4;
0x0448	0x30C0      	MOVLW      192
0x0449	0x0587      	ANDWF      PORTC, 1
;MusicMachineSongs.c,38 :: 		switch ((PORTC >> 1) & 0b111)
0x044A	0x0807      	MOVF       PORTC, 0
0x044B	0x00F0      	MOVWF      R0
0x044C	0x0CF0      	RRF        R0, 1
0x044D	0x13F0      	BCF        R0, 7
0x044E	0x3007      	MOVLW      7
0x044F	0x0570      	ANDWF      R0, 0
0x0450	0x00A6      	MOVWF      FLOC__main
0x0451	0x2C6E      	GOTO       L_main7
;MusicMachineSongs.c,40 :: 		case 0b001:
L_main9:
;MusicMachineSongs.c,41 :: 		PORTC |= 0b01 << 4;
0x0452	0x1607      	BSF        PORTC, 4
;MusicMachineSongs.c,42 :: 		PLAY(CANCION_1);
0x0453	0x30FC      	MOVLW      _TETRIS
0x0454	0x00A7      	MOVWF      FARG_reproducir_cancion_cancion
0x0455	0x3005      	MOVLW      hi_addr(_TETRIS)
0x0456	0x00A8      	MOVWF      FARG_reproducir_cancion_cancion+1
0x0457	0x3037      	MOVLW      55
0x0458	0x00A9      	MOVWF      FARG_reproducir_cancion_cantidad_notas
0x0459	0x23A0      	CALL       _reproducir_cancion
;MusicMachineSongs.c,43 :: 		break;
0x045A	0x2C7A      	GOTO       L_main8
;MusicMachineSongs.c,44 :: 		case 0b010:
L_main10:
;MusicMachineSongs.c,45 :: 		PORTC |= 0b10 << 4;
0x045B	0x1687      	BSF        PORTC, 5
;MusicMachineSongs.c,46 :: 		PLAY(CANCION_2);
0x045C	0x307C      	MOVLW      _TAKE_ON_ME_INTRO
0x045D	0x00A7      	MOVWF      FARG_reproducir_cancion_cancion
0x045E	0x3004      	MOVLW      hi_addr(_TAKE_ON_ME_INTRO)
0x045F	0x00A8      	MOVWF      FARG_reproducir_cancion_cancion+1
0x0460	0x3060      	MOVLW      96
0x0461	0x00A9      	MOVWF      FARG_reproducir_cancion_cantidad_notas
0x0462	0x23A0      	CALL       _reproducir_cancion
;MusicMachineSongs.c,47 :: 		break;
0x0463	0x2C7A      	GOTO       L_main8
;MusicMachineSongs.c,48 :: 		case 0b100:
L_main11:
;MusicMachineSongs.c,49 :: 		PORTC |= 0b11 << 4;
0x0464	0x3030      	MOVLW      48
0x0465	0x0487      	IORWF      PORTC, 1
;MusicMachineSongs.c,50 :: 		PLAY(CANCION_3);
0x0466	0x30D8      	MOVLW      _HAPPY_BIRTHDAY
0x0467	0x00A7      	MOVWF      FARG_reproducir_cancion_cancion
0x0468	0x3006      	MOVLW      hi_addr(_HAPPY_BIRTHDAY)
0x0469	0x00A8      	MOVWF      FARG_reproducir_cancion_cancion+1
0x046A	0x3019      	MOVLW      25
0x046B	0x00A9      	MOVWF      FARG_reproducir_cancion_cantidad_notas
0x046C	0x23A0      	CALL       _reproducir_cancion
;MusicMachineSongs.c,51 :: 		break;
0x046D	0x2C7A      	GOTO       L_main8
;MusicMachineSongs.c,52 :: 		}
L_main7:
0x046E	0x0826      	MOVF       FLOC__main, 0
0x046F	0x3A01      	XORLW      1
0x0470	0x1903      	BTFSC      STATUS, 2
0x0471	0x2C52      	GOTO       L_main9
0x0472	0x0826      	MOVF       FLOC__main, 0
0x0473	0x3A02      	XORLW      2
0x0474	0x1903      	BTFSC      STATUS, 2
0x0475	0x2C5B      	GOTO       L_main10
0x0476	0x0826      	MOVF       FLOC__main, 0
0x0477	0x3A04      	XORLW      4
0x0478	0x1903      	BTFSC      STATUS, 2
0x0479	0x2C64      	GOTO       L_main11
L_main8:
;MusicMachineSongs.c,53 :: 		}
0x047A	0x2C48      	GOTO       L_main5
;MusicMachineSongs.c,55 :: 		}
L_end_main:
0x047B	0x2C7B      	GOTO       $+0
; end of _main
;MusicMachineSongs.c,33 :: _TAKE_ON_ME_INTRO
0x047C	0x34E4 ;_TAKE_ON_ME_INTRO+0
0x047D	0x3402 ;_TAKE_ON_ME_INTRO+1
0x047E	0x3408 ;_TAKE_ON_ME_INTRO+2
0x047F	0x3400 ;_TAKE_ON_ME_INTRO+3
0x0480	0x34E4 ;_TAKE_ON_ME_INTRO+4
0x0481	0x3402 ;_TAKE_ON_ME_INTRO+5
0x0482	0x3408 ;_TAKE_ON_ME_INTRO+6
0x0483	0x3400 ;_TAKE_ON_ME_INTRO+7
0x0484	0x344B ;_TAKE_ON_ME_INTRO+8
0x0485	0x3402 ;_TAKE_ON_ME_INTRO+9
0x0486	0x3408 ;_TAKE_ON_ME_INTRO+10
0x0487	0x3400 ;_TAKE_ON_ME_INTRO+11
0x0488	0x34EE ;_TAKE_ON_ME_INTRO+12
0x0489	0x3401 ;_TAKE_ON_ME_INTRO+13
0x048A	0x3408 ;_TAKE_ON_ME_INTRO+14
0x048B	0x3400 ;_TAKE_ON_ME_INTRO+15
0x048C	0x3401 ;_TAKE_ON_ME_INTRO+16
0x048D	0x3400 ;_TAKE_ON_ME_INTRO+17
0x048E	0x3408 ;_TAKE_ON_ME_INTRO+18
0x048F	0x3400 ;_TAKE_ON_ME_INTRO+19
0x0490	0x34EE ;_TAKE_ON_ME_INTRO+20
0x0491	0x3401 ;_TAKE_ON_ME_INTRO+21
0x0492	0x3408 ;_TAKE_ON_ME_INTRO+22
0x0493	0x3400 ;_TAKE_ON_ME_INTRO+23
0x0494	0x3401 ;_TAKE_ON_ME_INTRO+24
0x0495	0x3400 ;_TAKE_ON_ME_INTRO+25
0x0496	0x3408 ;_TAKE_ON_ME_INTRO+26
0x0497	0x3400 ;_TAKE_ON_ME_INTRO+27
0x0498	0x3493 ;_TAKE_ON_ME_INTRO+28
0x0499	0x3402 ;_TAKE_ON_ME_INTRO+29
0x049A	0x3408 ;_TAKE_ON_ME_INTRO+30
0x049B	0x3400 ;_TAKE_ON_ME_INTRO+31
0x049C	0x3401 ;_TAKE_ON_ME_INTRO+32
0x049D	0x3400 ;_TAKE_ON_ME_INTRO+33
0x049E	0x3408 ;_TAKE_ON_ME_INTRO+34
0x049F	0x3400 ;_TAKE_ON_ME_INTRO+35
0x04A0	0x3493 ;_TAKE_ON_ME_INTRO+36
0x04A1	0x3402 ;_TAKE_ON_ME_INTRO+37
0x04A2	0x3408 ;_TAKE_ON_ME_INTRO+38
0x04A3	0x3400 ;_TAKE_ON_ME_INTRO+39
0x04A4	0x3401 ;_TAKE_ON_ME_INTRO+40
0x04A5	0x3400 ;_TAKE_ON_ME_INTRO+41
0x04A6	0x3408 ;_TAKE_ON_ME_INTRO+42
0x04A7	0x3400 ;_TAKE_ON_ME_INTRO+43
0x04A8	0x3493 ;_TAKE_ON_ME_INTRO+44
0x04A9	0x3402 ;_TAKE_ON_ME_INTRO+45
0x04AA	0x3408 ;_TAKE_ON_ME_INTRO+46
0x04AB	0x3400 ;_TAKE_ON_ME_INTRO+47
0x04AC	0x343F ;_TAKE_ON_ME_INTRO+48
0x04AD	0x3403 ;_TAKE_ON_ME_INTRO+49
0x04AE	0x3408 ;_TAKE_ON_ME_INTRO+50
0x04AF	0x3400 ;_TAKE_ON_ME_INTRO+51
0x04B0	0x343F ;_TAKE_ON_ME_INTRO+52
0x04B1	0x3403 ;_TAKE_ON_ME_INTRO+53
0x04B2	0x3408 ;_TAKE_ON_ME_INTRO+54
0x04B3	0x3400 ;_TAKE_ON_ME_INTRO+55
0x04B4	0x3470 ;_TAKE_ON_ME_INTRO+56
0x04B5	0x3403 ;_TAKE_ON_ME_INTRO+57
0x04B6	0x3408 ;_TAKE_ON_ME_INTRO+58
0x04B7	0x3400 ;_TAKE_ON_ME_INTRO+59
0x04B8	0x34DC ;_TAKE_ON_ME_INTRO+60
0x04B9	0x3403 ;_TAKE_ON_ME_INTRO+61
0x04BA	0x3408 ;_TAKE_ON_ME_INTRO+62
0x04BB	0x3400 ;_TAKE_ON_ME_INTRO+63
0x04BC	0x3470 ;_TAKE_ON_ME_INTRO+64
0x04BD	0x3403 ;_TAKE_ON_ME_INTRO+65
0x04BE	0x3408 ;_TAKE_ON_ME_INTRO+66
0x04BF	0x3400 ;_TAKE_ON_ME_INTRO+67
0x04C0	0x3470 ;_TAKE_ON_ME_INTRO+68
0x04C1	0x3403 ;_TAKE_ON_ME_INTRO+69
0x04C2	0x3408 ;_TAKE_ON_ME_INTRO+70
0x04C3	0x3400 ;_TAKE_ON_ME_INTRO+71
0x04C4	0x3470 ;_TAKE_ON_ME_INTRO+72
0x04C5	0x3403 ;_TAKE_ON_ME_INTRO+73
0x04C6	0x3408 ;_TAKE_ON_ME_INTRO+74
0x04C7	0x3400 ;_TAKE_ON_ME_INTRO+75
0x04C8	0x3493 ;_TAKE_ON_ME_INTRO+76
0x04C9	0x3402 ;_TAKE_ON_ME_INTRO+77
0x04CA	0x3408 ;_TAKE_ON_ME_INTRO+78
0x04CB	0x3400 ;_TAKE_ON_ME_INTRO+79
0x04CC	0x3401 ;_TAKE_ON_ME_INTRO+80
0x04CD	0x3400 ;_TAKE_ON_ME_INTRO+81
0x04CE	0x3408 ;_TAKE_ON_ME_INTRO+82
0x04CF	0x3400 ;_TAKE_ON_ME_INTRO+83
0x04D0	0x344B ;_TAKE_ON_ME_INTRO+84
0x04D1	0x3402 ;_TAKE_ON_ME_INTRO+85
0x04D2	0x3408 ;_TAKE_ON_ME_INTRO+86
0x04D3	0x3400 ;_TAKE_ON_ME_INTRO+87
0x04D4	0x3401 ;_TAKE_ON_ME_INTRO+88
0x04D5	0x3400 ;_TAKE_ON_ME_INTRO+89
0x04D6	0x3408 ;_TAKE_ON_ME_INTRO+90
0x04D7	0x3400 ;_TAKE_ON_ME_INTRO+91
0x04D8	0x34E4 ;_TAKE_ON_ME_INTRO+92
0x04D9	0x3402 ;_TAKE_ON_ME_INTRO+93
0x04DA	0x3408 ;_TAKE_ON_ME_INTRO+94
0x04DB	0x3400 ;_TAKE_ON_ME_INTRO+95
0x04DC	0x3401 ;_TAKE_ON_ME_INTRO+96
0x04DD	0x3400 ;_TAKE_ON_ME_INTRO+97
0x04DE	0x3408 ;_TAKE_ON_ME_INTRO+98
0x04DF	0x3400 ;_TAKE_ON_ME_INTRO+99
0x04E0	0x34E4 ;_TAKE_ON_ME_INTRO+100
0x04E1	0x3402 ;_TAKE_ON_ME_INTRO+101
0x04E2	0x3408 ;_TAKE_ON_ME_INTRO+102
0x04E3	0x3400 ;_TAKE_ON_ME_INTRO+103
0x04E4	0x3401 ;_TAKE_ON_ME_INTRO+104
0x04E5	0x3400 ;_TAKE_ON_ME_INTRO+105
0x04E6	0x3408 ;_TAKE_ON_ME_INTRO+106
0x04E7	0x3400 ;_TAKE_ON_ME_INTRO+107
0x04E8	0x34E4 ;_TAKE_ON_ME_INTRO+108
0x04E9	0x3402 ;_TAKE_ON_ME_INTRO+109
0x04EA	0x3408 ;_TAKE_ON_ME_INTRO+110
0x04EB	0x3400 ;_TAKE_ON_ME_INTRO+111
0x04EC	0x3493 ;_TAKE_ON_ME_INTRO+112
0x04ED	0x3402 ;_TAKE_ON_ME_INTRO+113
0x04EE	0x3408 ;_TAKE_ON_ME_INTRO+114
0x04EF	0x3400 ;_TAKE_ON_ME_INTRO+115
0x04F0	0x3493 ;_TAKE_ON_ME_INTRO+116
0x04F1	0x3402 ;_TAKE_ON_ME_INTRO+117
0x04F2	0x3408 ;_TAKE_ON_ME_INTRO+118
0x04F3	0x3400 ;_TAKE_ON_ME_INTRO+119
0x04F4	0x34E4 ;_TAKE_ON_ME_INTRO+120
0x04F5	0x3402 ;_TAKE_ON_ME_INTRO+121
0x04F6	0x3408 ;_TAKE_ON_ME_INTRO+122
0x04F7	0x3400 ;_TAKE_ON_ME_INTRO+123
0x04F8	0x3493 ;_TAKE_ON_ME_INTRO+124
0x04F9	0x3402 ;_TAKE_ON_ME_INTRO+125
0x04FA	0x3408 ;_TAKE_ON_ME_INTRO+126
0x04FB	0x3400 ;_TAKE_ON_ME_INTRO+127
0x04FC	0x34E4 ;_TAKE_ON_ME_INTRO+128
0x04FD	0x3402 ;_TAKE_ON_ME_INTRO+129
0x04FE	0x3408 ;_TAKE_ON_ME_INTRO+130
0x04FF	0x3400 ;_TAKE_ON_ME_INTRO+131
0x0500	0x34E4 ;_TAKE_ON_ME_INTRO+132
0x0501	0x3402 ;_TAKE_ON_ME_INTRO+133
0x0502	0x3408 ;_TAKE_ON_ME_INTRO+134
0x0503	0x3400 ;_TAKE_ON_ME_INTRO+135
0x0504	0x344B ;_TAKE_ON_ME_INTRO+136
0x0505	0x3402 ;_TAKE_ON_ME_INTRO+137
0x0506	0x3408 ;_TAKE_ON_ME_INTRO+138
0x0507	0x3400 ;_TAKE_ON_ME_INTRO+139
0x0508	0x34EE ;_TAKE_ON_ME_INTRO+140
0x0509	0x3401 ;_TAKE_ON_ME_INTRO+141
0x050A	0x3408 ;_TAKE_ON_ME_INTRO+142
0x050B	0x3400 ;_TAKE_ON_ME_INTRO+143
0x050C	0x3401 ;_TAKE_ON_ME_INTRO+144
0x050D	0x3400 ;_TAKE_ON_ME_INTRO+145
0x050E	0x3408 ;_TAKE_ON_ME_INTRO+146
0x050F	0x3400 ;_TAKE_ON_ME_INTRO+147
0x0510	0x34EE ;_TAKE_ON_ME_INTRO+148
0x0511	0x3401 ;_TAKE_ON_ME_INTRO+149
0x0512	0x3408 ;_TAKE_ON_ME_INTRO+150
0x0513	0x3400 ;_TAKE_ON_ME_INTRO+151
0x0514	0x3401 ;_TAKE_ON_ME_INTRO+152
0x0515	0x3400 ;_TAKE_ON_ME_INTRO+153
0x0516	0x3408 ;_TAKE_ON_ME_INTRO+154
0x0517	0x3400 ;_TAKE_ON_ME_INTRO+155
0x0518	0x3493 ;_TAKE_ON_ME_INTRO+156
0x0519	0x3402 ;_TAKE_ON_ME_INTRO+157
0x051A	0x3408 ;_TAKE_ON_ME_INTRO+158
0x051B	0x3400 ;_TAKE_ON_ME_INTRO+159
0x051C	0x3401 ;_TAKE_ON_ME_INTRO+160
0x051D	0x3400 ;_TAKE_ON_ME_INTRO+161
0x051E	0x3408 ;_TAKE_ON_ME_INTRO+162
0x051F	0x3400 ;_TAKE_ON_ME_INTRO+163
0x0520	0x3493 ;_TAKE_ON_ME_INTRO+164
0x0521	0x3402 ;_TAKE_ON_ME_INTRO+165
0x0522	0x3408 ;_TAKE_ON_ME_INTRO+166
0x0523	0x3400 ;_TAKE_ON_ME_INTRO+167
0x0524	0x3401 ;_TAKE_ON_ME_INTRO+168
0x0525	0x3400 ;_TAKE_ON_ME_INTRO+169
0x0526	0x3408 ;_TAKE_ON_ME_INTRO+170
0x0527	0x3400 ;_TAKE_ON_ME_INTRO+171
0x0528	0x3493 ;_TAKE_ON_ME_INTRO+172
0x0529	0x3402 ;_TAKE_ON_ME_INTRO+173
0x052A	0x3408 ;_TAKE_ON_ME_INTRO+174
0x052B	0x3400 ;_TAKE_ON_ME_INTRO+175
0x052C	0x343F ;_TAKE_ON_ME_INTRO+176
0x052D	0x3403 ;_TAKE_ON_ME_INTRO+177
0x052E	0x3408 ;_TAKE_ON_ME_INTRO+178
0x052F	0x3400 ;_TAKE_ON_ME_INTRO+179
0x0530	0x343F ;_TAKE_ON_ME_INTRO+180
0x0531	0x3403 ;_TAKE_ON_ME_INTRO+181
0x0532	0x3408 ;_TAKE_ON_ME_INTRO+182
0x0533	0x3400 ;_TAKE_ON_ME_INTRO+183
0x0534	0x3470 ;_TAKE_ON_ME_INTRO+184
0x0535	0x3403 ;_TAKE_ON_ME_INTRO+185
0x0536	0x3408 ;_TAKE_ON_ME_INTRO+186
0x0537	0x3400 ;_TAKE_ON_ME_INTRO+187
0x0538	0x34DC ;_TAKE_ON_ME_INTRO+188
0x0539	0x3403 ;_TAKE_ON_ME_INTRO+189
0x053A	0x3408 ;_TAKE_ON_ME_INTRO+190
0x053B	0x3400 ;_TAKE_ON_ME_INTRO+191
0x053C	0x3470 ;_TAKE_ON_ME_INTRO+192
0x053D	0x3403 ;_TAKE_ON_ME_INTRO+193
0x053E	0x3408 ;_TAKE_ON_ME_INTRO+194
0x053F	0x3400 ;_TAKE_ON_ME_INTRO+195
0x0540	0x3470 ;_TAKE_ON_ME_INTRO+196
0x0541	0x3403 ;_TAKE_ON_ME_INTRO+197
0x0542	0x3408 ;_TAKE_ON_ME_INTRO+198
0x0543	0x3400 ;_TAKE_ON_ME_INTRO+199
0x0544	0x3470 ;_TAKE_ON_ME_INTRO+200
0x0545	0x3403 ;_TAKE_ON_ME_INTRO+201
0x0546	0x3408 ;_TAKE_ON_ME_INTRO+202
0x0547	0x3400 ;_TAKE_ON_ME_INTRO+203
0x0548	0x3493 ;_TAKE_ON_ME_INTRO+204
0x0549	0x3402 ;_TAKE_ON_ME_INTRO+205
0x054A	0x3408 ;_TAKE_ON_ME_INTRO+206
0x054B	0x3400 ;_TAKE_ON_ME_INTRO+207
0x054C	0x3401 ;_TAKE_ON_ME_INTRO+208
0x054D	0x3400 ;_TAKE_ON_ME_INTRO+209
0x054E	0x3408 ;_TAKE_ON_ME_INTRO+210
0x054F	0x3400 ;_TAKE_ON_ME_INTRO+211
0x0550	0x344B ;_TAKE_ON_ME_INTRO+212
0x0551	0x3402 ;_TAKE_ON_ME_INTRO+213
0x0552	0x3408 ;_TAKE_ON_ME_INTRO+214
0x0553	0x3400 ;_TAKE_ON_ME_INTRO+215
0x0554	0x3401 ;_TAKE_ON_ME_INTRO+216
0x0555	0x3400 ;_TAKE_ON_ME_INTRO+217
0x0556	0x3408 ;_TAKE_ON_ME_INTRO+218
0x0557	0x3400 ;_TAKE_ON_ME_INTRO+219
0x0558	0x34E4 ;_TAKE_ON_ME_INTRO+220
0x0559	0x3402 ;_TAKE_ON_ME_INTRO+221
0x055A	0x3408 ;_TAKE_ON_ME_INTRO+222
0x055B	0x3400 ;_TAKE_ON_ME_INTRO+223
0x055C	0x3401 ;_TAKE_ON_ME_INTRO+224
0x055D	0x3400 ;_TAKE_ON_ME_INTRO+225
0x055E	0x3408 ;_TAKE_ON_ME_INTRO+226
0x055F	0x3400 ;_TAKE_ON_ME_INTRO+227
0x0560	0x34E4 ;_TAKE_ON_ME_INTRO+228
0x0561	0x3402 ;_TAKE_ON_ME_INTRO+229
0x0562	0x3408 ;_TAKE_ON_ME_INTRO+230
0x0563	0x3400 ;_TAKE_ON_ME_INTRO+231
0x0564	0x3401 ;_TAKE_ON_ME_INTRO+232
0x0565	0x3400 ;_TAKE_ON_ME_INTRO+233
0x0566	0x3408 ;_TAKE_ON_ME_INTRO+234
0x0567	0x3400 ;_TAKE_ON_ME_INTRO+235
0x0568	0x34E4 ;_TAKE_ON_ME_INTRO+236
0x0569	0x3402 ;_TAKE_ON_ME_INTRO+237
0x056A	0x3408 ;_TAKE_ON_ME_INTRO+238
0x056B	0x3400 ;_TAKE_ON_ME_INTRO+239
0x056C	0x3493 ;_TAKE_ON_ME_INTRO+240
0x056D	0x3402 ;_TAKE_ON_ME_INTRO+241
0x056E	0x3408 ;_TAKE_ON_ME_INTRO+242
0x056F	0x3400 ;_TAKE_ON_ME_INTRO+243
0x0570	0x3493 ;_TAKE_ON_ME_INTRO+244
0x0571	0x3402 ;_TAKE_ON_ME_INTRO+245
0x0572	0x3408 ;_TAKE_ON_ME_INTRO+246
0x0573	0x3400 ;_TAKE_ON_ME_INTRO+247
0x0574	0x34E4 ;_TAKE_ON_ME_INTRO+248
0x0575	0x3402 ;_TAKE_ON_ME_INTRO+249
0x0576	0x3408 ;_TAKE_ON_ME_INTRO+250
0x0577	0x3400 ;_TAKE_ON_ME_INTRO+251
0x0578	0x3493 ;_TAKE_ON_ME_INTRO+252
0x0579	0x3402 ;_TAKE_ON_ME_INTRO+253
0x057A	0x3408 ;_TAKE_ON_ME_INTRO+254
0x057B	0x3400 ;_TAKE_ON_ME_INTRO+255
0x057C	0x34E4 ;_TAKE_ON_ME_INTRO+256
0x057D	0x3402 ;_TAKE_ON_ME_INTRO+257
0x057E	0x3408 ;_TAKE_ON_ME_INTRO+258
0x057F	0x3400 ;_TAKE_ON_ME_INTRO+259
0x0580	0x34E4 ;_TAKE_ON_ME_INTRO+260
0x0581	0x3402 ;_TAKE_ON_ME_INTRO+261
0x0582	0x3408 ;_TAKE_ON_ME_INTRO+262
0x0583	0x3400 ;_TAKE_ON_ME_INTRO+263
0x0584	0x344B ;_TAKE_ON_ME_INTRO+264
0x0585	0x3402 ;_TAKE_ON_ME_INTRO+265
0x0586	0x3408 ;_TAKE_ON_ME_INTRO+266
0x0587	0x3400 ;_TAKE_ON_ME_INTRO+267
0x0588	0x34EE ;_TAKE_ON_ME_INTRO+268
0x0589	0x3401 ;_TAKE_ON_ME_INTRO+269
0x058A	0x3408 ;_TAKE_ON_ME_INTRO+270
0x058B	0x3400 ;_TAKE_ON_ME_INTRO+271
0x058C	0x3401 ;_TAKE_ON_ME_INTRO+272
0x058D	0x3400 ;_TAKE_ON_ME_INTRO+273
0x058E	0x3408 ;_TAKE_ON_ME_INTRO+274
0x058F	0x3400 ;_TAKE_ON_ME_INTRO+275
0x0590	0x34EE ;_TAKE_ON_ME_INTRO+276
0x0591	0x3401 ;_TAKE_ON_ME_INTRO+277
0x0592	0x3408 ;_TAKE_ON_ME_INTRO+278
0x0593	0x3400 ;_TAKE_ON_ME_INTRO+279
0x0594	0x3401 ;_TAKE_ON_ME_INTRO+280
0x0595	0x3400 ;_TAKE_ON_ME_INTRO+281
0x0596	0x3408 ;_TAKE_ON_ME_INTRO+282
0x0597	0x3400 ;_TAKE_ON_ME_INTRO+283
0x0598	0x3493 ;_TAKE_ON_ME_INTRO+284
0x0599	0x3402 ;_TAKE_ON_ME_INTRO+285
0x059A	0x3408 ;_TAKE_ON_ME_INTRO+286
0x059B	0x3400 ;_TAKE_ON_ME_INTRO+287
0x059C	0x3401 ;_TAKE_ON_ME_INTRO+288
0x059D	0x3400 ;_TAKE_ON_ME_INTRO+289
0x059E	0x3408 ;_TAKE_ON_ME_INTRO+290
0x059F	0x3400 ;_TAKE_ON_ME_INTRO+291
0x05A0	0x3493 ;_TAKE_ON_ME_INTRO+292
0x05A1	0x3402 ;_TAKE_ON_ME_INTRO+293
0x05A2	0x3408 ;_TAKE_ON_ME_INTRO+294
0x05A3	0x3400 ;_TAKE_ON_ME_INTRO+295
0x05A4	0x3401 ;_TAKE_ON_ME_INTRO+296
0x05A5	0x3400 ;_TAKE_ON_ME_INTRO+297
0x05A6	0x3408 ;_TAKE_ON_ME_INTRO+298
0x05A7	0x3400 ;_TAKE_ON_ME_INTRO+299
0x05A8	0x3493 ;_TAKE_ON_ME_INTRO+300
0x05A9	0x3402 ;_TAKE_ON_ME_INTRO+301
0x05AA	0x3408 ;_TAKE_ON_ME_INTRO+302
0x05AB	0x3400 ;_TAKE_ON_ME_INTRO+303
0x05AC	0x343F ;_TAKE_ON_ME_INTRO+304
0x05AD	0x3403 ;_TAKE_ON_ME_INTRO+305
0x05AE	0x3408 ;_TAKE_ON_ME_INTRO+306
0x05AF	0x3400 ;_TAKE_ON_ME_INTRO+307
0x05B0	0x343F ;_TAKE_ON_ME_INTRO+308
0x05B1	0x3403 ;_TAKE_ON_ME_INTRO+309
0x05B2	0x3408 ;_TAKE_ON_ME_INTRO+310
0x05B3	0x3400 ;_TAKE_ON_ME_INTRO+311
0x05B4	0x3470 ;_TAKE_ON_ME_INTRO+312
0x05B5	0x3403 ;_TAKE_ON_ME_INTRO+313
0x05B6	0x3408 ;_TAKE_ON_ME_INTRO+314
0x05B7	0x3400 ;_TAKE_ON_ME_INTRO+315
0x05B8	0x34DC ;_TAKE_ON_ME_INTRO+316
0x05B9	0x3403 ;_TAKE_ON_ME_INTRO+317
0x05BA	0x3408 ;_TAKE_ON_ME_INTRO+318
0x05BB	0x3400 ;_TAKE_ON_ME_INTRO+319
0x05BC	0x3470 ;_TAKE_ON_ME_INTRO+320
0x05BD	0x3403 ;_TAKE_ON_ME_INTRO+321
0x05BE	0x3408 ;_TAKE_ON_ME_INTRO+322
0x05BF	0x3400 ;_TAKE_ON_ME_INTRO+323
0x05C0	0x3470 ;_TAKE_ON_ME_INTRO+324
0x05C1	0x3403 ;_TAKE_ON_ME_INTRO+325
0x05C2	0x3408 ;_TAKE_ON_ME_INTRO+326
0x05C3	0x3400 ;_TAKE_ON_ME_INTRO+327
0x05C4	0x3470 ;_TAKE_ON_ME_INTRO+328
0x05C5	0x3403 ;_TAKE_ON_ME_INTRO+329
0x05C6	0x3408 ;_TAKE_ON_ME_INTRO+330
0x05C7	0x3400 ;_TAKE_ON_ME_INTRO+331
0x05C8	0x3493 ;_TAKE_ON_ME_INTRO+332
0x05C9	0x3402 ;_TAKE_ON_ME_INTRO+333
0x05CA	0x3408 ;_TAKE_ON_ME_INTRO+334
0x05CB	0x3400 ;_TAKE_ON_ME_INTRO+335
0x05CC	0x3401 ;_TAKE_ON_ME_INTRO+336
0x05CD	0x3400 ;_TAKE_ON_ME_INTRO+337
0x05CE	0x3408 ;_TAKE_ON_ME_INTRO+338
0x05CF	0x3400 ;_TAKE_ON_ME_INTRO+339
0x05D0	0x344B ;_TAKE_ON_ME_INTRO+340
0x05D1	0x3402 ;_TAKE_ON_ME_INTRO+341
0x05D2	0x3408 ;_TAKE_ON_ME_INTRO+342
0x05D3	0x3400 ;_TAKE_ON_ME_INTRO+343
0x05D4	0x3401 ;_TAKE_ON_ME_INTRO+344
0x05D5	0x3400 ;_TAKE_ON_ME_INTRO+345
0x05D6	0x3408 ;_TAKE_ON_ME_INTRO+346
0x05D7	0x3400 ;_TAKE_ON_ME_INTRO+347
0x05D8	0x34E4 ;_TAKE_ON_ME_INTRO+348
0x05D9	0x3402 ;_TAKE_ON_ME_INTRO+349
0x05DA	0x3408 ;_TAKE_ON_ME_INTRO+350
0x05DB	0x3400 ;_TAKE_ON_ME_INTRO+351
0x05DC	0x3401 ;_TAKE_ON_ME_INTRO+352
0x05DD	0x3400 ;_TAKE_ON_ME_INTRO+353
0x05DE	0x3408 ;_TAKE_ON_ME_INTRO+354
0x05DF	0x3400 ;_TAKE_ON_ME_INTRO+355
